id,May-ECommerce-Orders-PreparedFood,May-ECommerce-Orders-Groceries,May-ECommerce-Orders-OtherFood,May-ECommerce-Orders-PaperCleaning,May-ECommerce-Orders-Clothing,May-ECommerce-Orders-HomeOffice,May-ECommerce-Orders-Medication,May-ECommerce-Orders-ChildcareItems,,,id,May-ECommerce-Orders-PreparedFood,May-ECommerce-Orders-Groceries,May-ECommerce-Orders-OtherFood,May-ECommerce-Orders-PaperCleaning,May-ECommerce-Orders-Clothing,May-ECommerce-Orders-HomeOffice,May-ECommerce-Orders-Medication,May-ECommerce-Orders-ChildcareItems,,id,May-ECommerce-Orders-PreparedFood,May-ECommerce-Orders-Groceries,May-ECommerce-Orders-OtherFood,May-ECommerce-Orders-PaperCleaning,May-ECommerce-Orders-Clothing,May-ECommerce-Orders-HomeOffice,May-ECommerce-Orders-Medication,May-ECommerce-Orders-ChildcareItems
228,0,0,0,0,0,0,0,0,,228,231,0,0,0,0,0,0,0,0,,231,0,0,0,0,0,0,0,0
229,1,0,0,0,4,0,0,0,,229,232,1,0,0,0,4,0,0,0,,232,1,0,0,0,4,0,0,0
230,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
231,0,3,1,1,1,0,0,0,,231,233,0,3,1,1,1,0,0,0,,233,0,3,1,1,1,0,0,0
232,3,1,0,0,0,0,1,0,,232,234,3,1,0,0,0,0,1,0,,234,3,1,0,0,0,0,1,0
233,1,0,0,0,0,0,0,0,,233,235,1,0,0,0,0,0,0,0,,235,1,0,0,0,0,0,0,0
234,0,0,0,0,0,0,0,0,,234,236,0,0,0,0,0,0,0,0,,236,0,0,0,0,0,0,0,0
235,0,0,0,0,1,1,0,0,,235,237,0,0,0,0,1,1,0,0,,237,0,0,0,0,1,1,0,0
236,0,0,0,0,0,0,1,0,,236,238,0,0,0,0,0,0,1,0,,238,0,0,0,0,0,0,1,0
237,0,0,0,0,1,0,2,0,,237,239,0,0,0,0,1,0,2,0,,239,0,0,0,0,1,0,2,0
238,0,0,0,0,1,0,0,0,,238,240,0,0,0,0,1,0,0,0,,240,0,0,0,0,1,0,0,0
239,5,1,1,1,0,0,0,0,,239,241,5,1,1,1,0,0,0,0,,241,5,1,1,1,0,0,0,0
240,1,0,0,0,0,0,0,0,,240,242,1,0,0,0,0,0,0,0,,242,1,0,0,0,0,0,0,0
241,0,0,0,1,0,0,0,0,,241,243,0,0,0,1,0,0,0,0,,243,0,0,0,1,0,0,0,0
242,1,0,0,0,0,0,0,0,,242,244,1,0,0,0,0,0,0,0,,244,1,0,0,0,0,0,0,0
243,4,5,0,0,0,0,0,0,,243,245,4,5,0,0,0,0,0,0,,245,4,5,0,0,0,0,0,0
244,1,0,0,0,2,0,1,0,,244,246,1,0,0,0,2,0,1,0,,246,1,0,0,0,2,0,1,0
245,0,0,0,0,4,0,0,0,,245,247,0,0,0,0,4,0,0,0,,247,0,0,0,0,4,0,0,0
246,0,0,0,0,0,1,0,0,,246,248,0,0,0,0,0,1,0,0,,248,0,0,0,0,0,1,0,0
247,0,0,0,0,0,0,0,0,,247,249,0,0,0,0,0,0,0,0,,249,0,0,0,0,0,0,0,0
248,1,0,0,0,0,0,0,0,,248,250,1,0,0,0,0,0,0,0,,250,1,0,0,0,0,0,0,0
249,0,0,0,0,0,0,0,0,,249,251,0,0,0,0,0,0,0,0,,251,0,0,0,0,0,0,0,0
250,0,0,0,0,3,0,0,0,,250,252,0,0,0,0,3,0,0,0,,252,0,0,0,0,3,0,0,0
251,1,0,0,0,0,2,0,0,,251,254,1,0,0,0,0,2,0,0,,254,1,0,0,0,0,2,0,0
252,2,0,0,0,0,0,0,0,,252,255,2,0,0,0,0,0,0,0,,255,2,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,,253,256,0,0,0,0,0,0,0,0,,256,0,0,0,0,0,0,0,0
254,0,0,0,0,0,0,0,0,,254,257,0,0,0,0,0,0,0,0,,257,0,0,0,0,0,0,0,0
255,0,0,0,0,3,0,0,0,,,,,,,,,,,,,,,,,,,,,
256,3,0,0,0,2,0,0,0,,256,258,3,0,0,0,2,0,0,0,,258,3,0,0,0,2,0,0,0
257,0,0,0,0,0,0,1,0,,257,259,0,0,0,0,0,0,1,0,,259,0,0,0,0,0,0,1,0
258,0,0,0,0,2,0,0,0,,258,260,0,0,0,0,2,0,0,0,,260,0,0,0,0,2,0,0,0
259,0,1,0,0,0,1,0,0,,259,261,0,1,0,0,0,1,0,0,,261,0,1,0,0,0,1,0,0
260,0,0,0,0,0,0,0,0,,260,262,0,0,0,0,0,0,0,0,,262,0,0,0,0,0,0,0,0
261,0,0,0,0,0,0,0,0,,261,263,0,0,0,0,0,0,0,0,,263,0,0,0,0,0,0,0,0
262,1,0,0,0,0,1,0,0,,262,264,1,0,0,0,0,1,0,0,,264,1,0,0,0,0,1,0,0
263,0,0,0,0,0,2,0,0,,263,265,0,0,0,0,0,2,0,0,,265,0,0,0,0,0,2,0,0
264,0,0,0,0,0,0,0,0,5,264,266,0,0,0,0,0,0,0,0,5,266,0,0,0,0,0,0,0,0
265,0,0,0,0,0,0,0,0,3,,,,,,,,,,,,,,,,,,,,
266,0,0,0,0,0,0,0,0,5,266,267,0,0,0,0,0,0,0,0,5,267,0,0,0,0,0,0,0,0
267,1,2,1,0,0,0,0,0,,267,268,1,2,1,0,0,0,0,0,,268,1,2,1,0,0,0,0,0
268,0,0,0,0,0,0,0,0,,268,269,0,0,0,0,0,0,0,0,,269,0,0,0,0,0,0,0,0
269,0,0,0,0,0,0,0,0,,269,270,0,0,0,0,0,0,0,0,,270,0,0,0,0,0,0,0,0
270,2,1,0,0,0,0,3,0,,270,271,2,1,0,0,0,0,3,0,,271,2,1,0,0,0,0,3,0
271,0,0,0,0,0,0,0,0,,271,272,0,0,0,0,0,0,0,0,,272,0,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,,272,273,0,0,0,0,0,0,0,0,,273,0,0,0,0,0,0,0,0
273,0,0,0,0,0,0,0,0,,273,274,0,0,0,0,0,0,0,0,,274,0,0,0,0,0,0,0,0
274,0,0,0,0,1,0,0,0,,274,275,0,0,0,0,1,0,0,0,,275,0,0,0,0,1,0,0,0
275,0,0,0,0,0,0,0,0,,275,276,0,0,0,0,0,0,0,0,,276,0,0,0,0,0,0,0,0
276,1,1,0,0,0,0,0,0,,276,277,1,1,0,0,0,0,0,0,,277,1,1,0,0,0,0,0,0
277,0,0,0,0,1,0,1,0,,277,278,0,0,0,0,1,0,1,0,,278,0,0,0,0,1,0,1,0
278,1,0,0,0,1,0,0,0,,278,279,1,0,0,0,1,0,0,0,,279,1,0,0,0,1,0,0,0
279,1,0,0,0,0,0,1,0,,279,280,1,0,0,0,0,0,1,0,,280,1,0,0,0,0,0,1,0
280,1,0,0,0,0,0,0,0,,280,281,1,0,0,0,0,0,0,0,,281,1,0,0,0,0,0,0,0
281,0,0,0,0,0,0,0,0,,281,282,0,0,0,0,0,0,0,0,,282,0,0,0,0,0,0,0,0
282,0,0,0,0,0,0,0,0,,282,283,0,0,0,0,0,0,0,0,,283,0,0,0,0,0,0,0,0
283,1,0,1,3,5,2,0,0,,283,284,1,0,1,3,5,2,0,0,,284,1,0,1,3,5,2,0,0
284,0,0,0,0,0,0,0,0,,284,285,0,0,0,0,0,0,0,0,,285,0,0,0,0,0,0,0,0
285,0,2,0,0,0,0,0,0,,285,286,0,2,0,0,0,0,0,0,,286,0,2,0,0,0,0,0,0
286,1,0,0,0,0,3,0,1,,286,287,1,0,0,0,0,3,0,1,,287,1,0,0,0,0,3,0,1
287,0,0,0,0,0,0,0,0,,287,288,0,0,0,0,0,0,0,0,,288,0,0,0,0,0,0,0,0
288,1,0,0,0,0,0,0,0,,288,289,1,0,0,0,0,0,0,0,,289,1,0,0,0,0,0,0,0
289,0,0,0,0,0,0,0,0,,289,290,0,0,0,0,0,0,0,0,,290,0,0,0,0,0,0,0,0
290,0,0,1,0,0,0,0,0,,290,291,0,0,1,0,0,0,0,0,,291,0,0,1,0,0,0,0,0
291,0,0,0,0,0,0,1,0,,291,292,0,0,0,0,0,0,1,0,,292,0,0,0,0,0,0,1,0
292,8,1,0,0,0,1,1,3,,292,293,8,1,0,0,0,1,1,3,,293,8,1,0,0,0,1,1,3
293,1,3,0,0,2,0,1,1,,293,294,1,3,0,0,2,0,1,1,,294,1,3,0,0,2,0,1,1
294,3,0,0,0,0,2,0,1,,294,295,3,0,0,0,0,2,0,1,,295,3,0,0,0,0,2,0,1
295,0,0,0,0,0,0,0,0,3,295,296,0,0,0,0,0,0,0,0,3,296,0,0,0,0,0,0,0,0
296,0,0,0,0,0,0,0,0,5,,,,,,,,,,,,,,,,,,,,
297,0,1,0,1,0,0,0,0,,297,297,0,1,0,1,0,0,0,0,,297,0,1,0,1,0,0,0,0
298,2,3,0,0,0,0,0,0,,298,298,2,3,0,0,0,0,0,0,,298,2,3,0,0,0,0,0,0
299,1,0,0,0,0,1,0,0,,299,299,1,0,0,0,0,1,0,0,,299,1,0,0,0,0,1,0,0
300,3,0,0,0,2,0,0,0,,300,300,3,0,0,0,2,0,0,0,,300,3,0,0,0,2,0,0,0
301,0,0,0,0,0,0,0,0,,301,301,0,0,0,0,0,0,0,0,,301,0,0,0,0,0,0,0,0
302,0,0,0,0,0,0,1,0,,302,302,0,0,0,0,0,0,1,0,,302,0,0,0,0,0,0,1,0
303,2,0,0,1,1,1,0,0,,303,303,2,0,0,1,1,1,0,0,,303,2,0,0,1,1,1,0,0
304,1,0,0,0,0,0,0,0,,304,304,1,0,0,0,0,0,0,0,,304,1,0,0,0,0,0,0,0
305,2,0,0,0,2,2,0,1,,305,305,2,0,0,0,2,2,0,1,,305,2,0,0,0,2,2,0,1
306,0,0,0,0,0,0,0,0,,306,306,0,0,0,0,0,0,0,0,,306,0,0,0,0,0,0,0,0
307,0,0,0,2,1,0,1,0,,307,307,0,0,0,2,1,0,1,0,,307,0,0,0,2,1,0,1,0
308,1,0,0,0,0,0,0,0,,308,308,1,0,0,0,0,0,0,0,,308,1,0,0,0,0,0,0,0
309,0,0,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,
310,0,0,0,0,0,0,0,0,,310,310,0,0,0,0,0,0,0,0,,310,0,0,0,0,0,0,0,0
311,1,0,0,0,0,0,0,0,,311,311,1,0,0,0,0,0,0,0,,311,1,0,0,0,0,0,0,0
312,0,0,0,0,0,0,0,0,,312,312,0,0,0,0,0,0,0,0,,312,0,0,0,0,0,0,0,0
313,0,3,0,2,0,0,0,0,,313,313,0,3,0,2,0,0,0,0,,313,0,3,0,2,0,0,0,0
314,2,0,0,0,0,0,0,0,,314,314,2,0,0,0,0,0,0,0,,314,2,0,0,0,0,0,0,0
315,1,0,0,0,0,0,0,0,,315,315,1,0,0,0,0,0,0,0,,315,1,0,0,0,0,0,0,0
316,2,0,0,0,0,0,0,0,,316,316,2,0,0,0,0,0,0,0,,316,2,0,0,0,0,0,0,0
317,2,0,0,0,0,0,0,0,,317,317,2,0,0,0,0,0,0,0,,317,2,0,0,0,0,0,0,0
318,0,0,0,0,0,0,0,0,,318,318,0,0,0,0,0,0,0,0,,318,0,0,0,0,0,0,0,0
319,1,0,0,0,0,0,0,0,,319,319,1,0,0,0,0,0,0,0,,319,1,0,0,0,0,0,0,0
320,1,0,0,0,0,0,0,0,,320,320,1,0,0,0,0,0,0,0,,320,1,0,0,0,0,0,0,0
321,2,1,0,2,1,1,0,0,,321,321,2,1,0,2,1,1,0,0,,321,2,1,0,2,1,1,0,0
322,1,0,0,0,1,0,0,1,,322,322,1,0,0,0,1,0,0,1,,322,1,0,0,0,1,0,0,1
323,0,0,0,0,3,0,0,0,,323,323,0,0,0,0,3,0,0,0,,323,0,0,0,0,3,0,0,0
324,0,0,0,0,0,0,0,0,,324,324,0,0,0,0,0,0,0,0,,324,0,0,0,0,0,0,0,0
325,0,0,0,0,0,0,0,1,,325,325,0,0,0,0,0,0,0,1,,325,0,0,0,0,0,0,0,1
326,0,0,0,0,5,0,0,0,,326,326,0,0,0,0,5,0,0,0,,326,0,0,0,0,5,0,0,0
